,PriceUpdateDate,ItemCode,ItemType,ItemName,ManufacturerName,ManufactureCountry,ManufacturerItemDescription,UnitQty,Quantity,UnitOfMeasure,bIsWeighted,QtyInPackage,ItemPrice,UnitOfMeasurePrice,AllowDiscount,ItemStatus,ItemId
116,2018-07-16 13:02:21,7290002007500,1,קסמים חבית 500 יחידו,הנג טונג,סין,הנמל,יח',500.00,יח',0,לא ידוע,2.90,0.0058,1,1,39049
117,2018-07-16 13:02:25,7290002008187,1,קשים מתקפלים  40 יחי,הנג טונג,סין,הנמל,יח',40.00,יח',0,לא ידוע,1.00,0.0250,1,1,39062
118,2018-07-16 13:02:37,7290002040071,1,קוסקוס עבה 350 גרם,קוסקוס,ישראל,הנמל,גרמים,350.00,100 גרם,0,לא ידוע,4.90,0.0140,1,1,39072
119,2018-07-16 13:02:40,7290002057017,1,זיתים נובו ענק,קבוצת יבנה,ישראל,קבוצת יבנה,גרמים,330.00,100 גרם,0,לא ידוע,8.90,0.0270,1,1,40031
120,2018-07-16 13:02:42,7290002057062,1,זיתים ירוקים בינוני,קבוצת יבנה,ישראל,קבוצת יבנה,גרמים,540.00,100 גרם,0,לא ידוע,5.90,0.0109,1,1,40035
121,2018-07-16 13:02:43,7290002057109,1,זיתים מונזלינו 540 ג,קבוצת יבנה,ישראל,קבוצת יבנה,גרמים,540.00,100 גרם,0,לא ידוע,7.90,0.0146,1,1,40039
122,2018-07-16 13:02:48,7290002057406,1,מלפפון בחומץ 30-36 3,קבוצת יבנה,ישראל,קבוצת יבנה,קילוגרמים,3.00,"ק""ג     ",0,לא ידוע,19.90,6.6333,1,1,40052
123,2018-07-16 13:04:19,7290002517290,1,קינמון טחון 40 גרם מ,"תבליני טעם וריח בע""מ",ישראל,"תבליני טעם וריח בע""מ",גרמים,40.00,100 גרם,0,לא ידוע,5.90,0.1475,1,1,40837
124,2018-07-16 13:04:53,7290002771128,1,קפה קלוי וטחון בלי ה,לא ידוע,כללי,קפה אלנחלה 250 גרם,גרמים,250.00,100 גרם,0,לא ידוע,15.90,0.0636,1,1,38021
125,2018-07-16 13:05:04,7290002827320,1,נקניקיות מרגז 400 גר,לא ידוע,כללי,נקניקיות מרגז,גרמים,400.00,100 גרם,0,לא ידוע,17.90,0.0447,1,1,41164
126,2018-07-16 13:05:32,7290003015474,1,בייבי כיף מגבונים רב,טרופיקל דגיל קוסמטיק,ישראל,בייבי כיף,יח',4.00,יח',0,לא ידוע,17.90,4.4750,1,1,38899
127,2018-07-16 13:06:04,7290003144761,1,שוקולד מריר 85%,נאטרא מאלה,בלגיה,צוקטה,גרמים,100.00,100 גרם,0,לא ידוע,7.90,0.0790,1,1,39545
128,2018-07-16 13:07:27,7290004030018,1,"מיץ לימון 500 מ""ל",פריניב,ישראל,פרי ניב,מיליליטרים,500.00,"100 מ""ל",0,לא ידוע,6.90,0.0138,1,1,41193
129,2018-07-16 13:08:38,7290004257217,1,מגן פמוט 50 יחי בקופ,"מנורה שי נר בע""מ",ישראל,מנורה,יח',50.00,יח',0,לא ידוע,7.90,0.1580,1,1,41232
130,2018-07-16 13:09:10,7290005174575,1,טחינה 125 משובחת,שטראוס גרופ,ישראל,שטראוס,גרמים,125.00,100 גרם,0,לא ידוע,4.70,0.0376,1,1,40161
131,2018-07-16 13:09:25,7290005423505,1,אורביטול מי פה,קוסמופארם,ישראל,אורביטול,מיליליטרים,500.00,"100 מ""ל",0,לא ידוע,19.90,0.0398,1,1,38932
132,2018-07-16 13:09:37,7290005426360,1,קרמה רחצה 750,קוסמופארם,ישראל,קרמה,מיליליטרים,750.00,"100 מ""ל",0,לא ידוע,14.90,0.0199,1,1,38964
133,2018-07-16 13:11:47,7290005838613,1,סקי וניל 125 בודד,שטראוס גרופ,ישראל,שטראוס,גרמים,125.00,100 גרם,0,לא ידוע,3.70,0.0296,1,1,40163
134,2018-07-16 13:13:49,7290008747547,1,תפוציפס קראנצ' טבעי,שטראוס פריטו ליי (מל,ישראל,עלית,גרמים,200.00,100 גרם,0,לא ידוע,9.90,0.0495,1,1,39931
135,2018-07-16 13:13:52,7290008753883,1,וופל פירורים טרפלס,שטראוס גרופ,ישראל,עלית,גרמים,350.00,100 גרם,0,לא ידוע,13.90,0.0397,1,1,39911
136,2018-07-17 08:22:39,7290107978330,1,מאסטר שף איטריות דקו,פי.פי.איג' ארטלקס ג',פולין,מאסטר שף,גרמים,400.00,100 גרם,0,לא ידוע,3.90,0.0097,1,1,32905
137,2018-07-24 12:25:24,6112017102883,1,כפיות 6 יח צבעוני,לא ידוע,לא ידוע,כפיות 6 יח צבעוני,יח',6.00,יח',0,לא ידוע,9.90,1.6500,1,1,41354
138,2018-08-01 11:47:38,7290002008828,1,גמבו שוקו לבן 200 גר,ממתקי עלה ייצור שווק,ישראל,הנמל,גרמים,200.00,100 גרם,0,לא ידוע,7.90,0.0395,1,1,42075
139,2018-08-01 11:49:27,7290003715701,1,גרעיני דלעת מקולפים,זארובי פיצוחי הגליל,ישראל,זארובי פיצוחי הגליל,גרמים,100.00,100 גרם,0,לא ידוע,7.90,0.0790,1,1,41631
140,2018-08-01 11:57:50,7290003681303,1,שעועית מעורבת 500 גר,"מיה תעשיות מזון בע""מ",ישראל,מיה,גרמים,500.00,100 גרם,0,לא ידוע,7.90,0.0158,1,1,42424
141,2018-08-01 11:57:51,7290003681716,1,גריסי פנינה 500 גרם,"מיה תעשיות מזון בע""מ",ישראל,מיה,גרמים,500.00,100 גרם,0,לא ידוע,4.50,0.0090,1,1,42425
142,2018-08-01 12:09:24,7290000176116,1,"קפה טורקי 1 ק""ג",שטראוס גרופ,ישראל,עלית,קילוגרמים,1.00,"ק""ג     ",0,לא ידוע,76.90,76.9000,1,1,42568
143,2018-08-01 12:50:16,7290002057314,1,מלפפון במלח 15-20  1,קבוצת יבנה,ישראל,קבוצת יבנה,קילוגרמים,1.30,"ק""ג     ",0,לא ידוע,12.90,9.9231,1,1,42625
144,2018-08-01 13:51:30,7290000292694,1,מגן קריסטל 2 ליטר,סנו,ישראל,סנו,ליטרים,2.00,ליטר    ,0,לא ידוע,39.90,19.9500,1,1,42048
145,2018-08-01 13:51:34,7290002768036,1,תיאדנט גדול,לא ידוע,כללי,תיאדנט גדול,מיליליטרים,150.00,"100 מ""ל",0,לא ידוע,13.90,0.0927,1,1,42057
146,2018-08-08 11:37:41,4770237055567,1,גלידה SVALYA אסקימו,פיאנו זיואיגזדס,לטביה,גלידה SVALYA אסקימו,גרמים,63.00,100 גרם,0,לא ידוע,4.90,0.0778,1,1,43622
147,2018-08-26 09:39:44,7290014760448,1,גבינת גלבוע 400 גרם,תנובה,ישראל,תנובה,גרמים,400.00,100 גרם,0,לא ידוע,22.90,0.0572,1,1,17821
148,2018-08-26 09:39:44,7290014760912,1,גוש חלב מהדרין 400 ג,תנובה,ישראל,תנובה,גרמים,400.00,100 גרם,0,לא ידוע,24.90,0.0622,1,1,17844
149,2018-09-16 11:24:12,7290005326585,1,פסטו בזיליקום אוליבי,אוליביה,ישראל,אוליביה,גרמים,180.00,100 גרם,0,לא ידוע,11.90,0.0661,1,1,40653
150,2018-09-16 11:24:13,7290008849845,1,אריסה פיקנטית אוליבי,אוליביה,ישראל,אוליביה,גרמים,185.00,100 גרם,0,לא ידוע,11.90,0.0643,1,1,42758
151,2018-10-03 08:56:47,7290004122348,1,עמק לייט,תנובה,ישראל,תנובה,גרמים,200.00,100 גרם,0,לא ידוע,16.90,0.0845,1,1,40562
152,2018-10-03 08:56:59,7290110321246,1,פרילי אפרסק 1.5% 125,תנובה,ישראל,פרילי,גרמים,125.00,100 גרם,0,לא ידוע,3.30,0.0264,1,1,34420
153,2018-10-04 12:53:07,7290101551362,1,פלפלים חריפים 350 גר,שטראוס גרופ,ישראל,שטראוס,גרמים,350.00,100 גרם,0,לא ידוע,14.90,0.0426,1,1,53732
154,2018-10-07 13:07:08,7290014397705,1,פוליווקס פרקט 2 ליטר,סנו,ישראל,פוליוויקס,ליטרים,2.00,ליטר    ,0,לא ידוע,19.90,9.9500,1,1,9588
155,2018-10-08 13:20:29,7290015395045,1,קינואה 400 גרם,"שקדיה גבע תעשיות בע""",ישראל,שקדיה,גרמים,400.00,100 גרם,0,לא ידוע,9.90,0.0248,1,1,2970
156,2018-10-14 09:28:34,7290004125738,1,שמנת עמידה להקצפה 32,תנובה,ישראל,השף הלבן,מיליליטרים,250.00,"100 מ""ל",0,לא ידוע,6.00,0.0240,1,1,40582
157,2018-10-14 09:32:43,7290100703649,1,קמח מלא חיטה 80% ללא,"שטיבל בע""מ",ישראל,סוגת,קילוגרמים,1.00,"ק""ג     ",0,לא ידוע,4.90,4.9000,1,1,53875
158,2018-10-15 09:34:11,7290110321284,1,קוטג' בקטנה 9% מהדרי,תנובה,ישראל,תנובה,גרמים,100.00,100 גרם,0,לא ידוע,2.50,0.0250,1,1,35096
159,2018-10-15 12:01:19,7290014763579,1,מעדן סויה ביו פירות,תנובה,ישראל,תנובה,מיליליטרים,125.00,"100 מ""ל",0,לא ידוע,3.70,0.0296,1,1,35844
160,2018-10-18 12:57:14,7290000134314,1,פיצה תערובת תיבול 12,"תבליני טעם וריח בע""מ",ישראל,"תבליני טעם וריח בע""מ",גרמים,120.00,100 גרם,0,לא ידוע,8.90,0.0742,1,1,40815
161,2018-10-18 12:57:16,7290000134833,1,כמון 100 גרם מיכל גד,"תבליני טעם וריח בע""מ",ישראל,"תבליני טעם וריח בע""מ",גרמים,100.00,100 גרם,0,לא ידוע,8.90,0.0890,1,1,40825
162,2018-10-18 12:57:16,7290000134864,1,פפריקה חריפה 100 גרם,"תבליני טעם וריח בע""מ",ישראל,"תבליני טעם וריח בע""מ",גרמים,100.00,100 גרם,0,לא ידוע,8.90,0.0890,1,1,40828
163,2018-10-18 12:57:18,7290011964702,1,שוארמה ללא מונוסודיו,"תבליני טעם וריח בע""מ",ישראל,"תבליני טעם וריח בע""מ",גרמים,100.00,100 גרם,0,לא ידוע,8.90,0.0890,1,1,20628
164,2018-10-18 12:57:22,7290014217492,1,פילדלפיה תערובת 100ג,"תבליני טעם וריח בע""מ",ישראל,"תבליני טעם וריח בע""מ",גרמים,100.00,100 גרם,0,לא ידוע,8.90,0.0890,1,1,29015
165,2018-10-18 12:57:52,7290111932083,1,מאסטר שף שימורי גרעי,סאן סוויט,תאילנד,מאסטר שף,גרמים,425.00,100 גרם,0,לא ידוע,5.90,0.0139,1,1,53926
166,2018-10-23 12:17:51,7290000453781,1,שמרים יבשים שמרית 12,"פאקא תעשיות בע""מ",פורטוגל,שמרית,גרמים,125.00,100 גרם,0,לא ידוע,5.90,0.0472,1,1,53954
167,2018-10-24 15:01:28,7290101551614,1,מארז ציטוס קראנצ' גב,שטראוס פריטו ליי (מל,ישראל,עלית,גרמים,240.00,100 גרם,0,לא ידוע,13.90,0.0579,1,1,53998
168,2018-10-29 16:51:09,7290000208367,1,עגבניות מרוסקות בזיל,זנלכל,ישראל,עגבניות מרוסקות 800 גרם,גרמים,800.00,100 גרם,0,לא ידוע,6.90,0.0086,1,1,54086
169,2018-10-30 10:04:03,7290000208459,1,"לקט תפו""א יכין 550 ג",זנלכל,ישראל,"לקט תפו""א יכין 550 ג",גרמים,550.00,100 גרם,0,לא ידוע,6.90,0.0125,1,1,54097
170,2018-10-31 12:55:10,7290017105062,1,חומוס יכין 200 גרם,זנלכל,ישראל,חומוס יכין 200 גרם,גרמים,200.00,100 גרם,0,לא ידוע,3.50,0.0175,1,1,54116
171,2018-10-31 12:55:11,7290017105079,1,שעועית אפויה יכין 20,זנלכל,ישראל,שעועית אפויה יכין 20,גרמים,200.00,100 גרם,0,לא ידוע,3.50,0.0175,1,1,54117
172,2018-10-31 12:55:11,7290017105086,1,שעועית צ'ילי יכין 20,זנלכל,ישראל,שעועית צ'ילי יכין 20,גרמים,200.00,100 גרם,0,לא ידוע,3.50,0.0175,1,1,54122
173,2018-10-31 12:55:12,7290017105116,1,תורמוס יכין 200 גרם,זנלכל,ישראל,תורמוס יכין 200 גרם,גרמים,200.00,100 גרם,0,לא ידוע,3.50,0.0175,1,1,54125
174,2018-11-01 11:06:11,7290014910386,1,קורנישונים במלח 690,יוניקורן פיקלס פרייב,הודו,קורנישונים במלח 690,גרמים,360.00,100 גרם,0,לא ידוע,8.90,0.0247,1,1,30280
175,2018-11-08 13:58:26,7290010945146,1,קוטג' 3% 250 גרם- נע,טרה,ישראל,טרה,גרמים,250.00,100 גרם,0,לא ידוע,5.30,0.0212,1,1,15191
176,2018-11-11 11:24:04,7290107937542,1,משקה אקטיביה תות 1.2,שטראוס גרופ,ישראל,שטראוס,גרמים,268.00,100 גרם,0,לא ידוע,4.90,0.0183,1,1,27658
177,2018-11-11 15:45:32,7296021168260,1,"מחבת 20 ס""מ מרבל",לא ידוע,לא ידוע,"מחבת 20 ס""מ מרבל",יח',1.00,יח',0,לא ידוע,34.90,34.9000,1,1,54268
178,2018-11-18 08:25:03,7290000339887,1,קלין משחה 3.5 קג,אתר ליוור - HPC,ישראל,CIF,קילוגרמים,3.50,"ק""ג     ",0,לא ידוע,26.90,7.6857,1,1,16668
179,2018-11-21 08:19:24,7290000023007,1,ברנדי שטוק 84,ברקן סגל,ישראל,שטוק,מיליליטרים,750.00,"100 מ""ל",0,לא ידוע,64.90,0.0865,1,1,39313
180,2018-12-02 11:41:56,7290002695127,1,טחון הודו זוגות,כל הבשר,ישראל,כל הבשר,קילוגרמים,1.00,"ק""ג     ",0,לא ידוע,14.90,14.9000,1,1,42316
181,2018-12-04 15:31:18,7290012226021,1,סלמי מעושן פראג 400,זוגלובק,ישראל,זוגלובק,גרמים,400.00,100 גרם,0,לא ידוע,14.90,0.0373,1,1,10669
182,2018-12-11 16:44:31,7290110323585,1,יופלה גו דובדבן,תנובה,ישראל,יופלה גו דובדבן,גרמים,200.00,100 גרם,0,לא ידוע,5.50,0.0275,1,1,54795
183,2018-12-12 15:28:12,7290110323608,1,יופלה גו פירות יער,תנובה,ישראל,יופלה גו פירות יער,גרמים,200.00,100 גרם,0,לא ידוע,5.50,0.0275,1,1,54830
184,2018-12-20 13:13:57,7290002768074,1,דרמפון גדול,"אמיליה קוסמטיקס בע""מ",ישראל,דרמפון,ליטרים,1.00,ליטר    ,0,לא ידוע,15.90,15.9000,1,1,38893
185,2018-12-24 15:51:17,7290110560317,1,פריכיות משולשות מלח,לא ידוע,לא ידוע,פריכיות משולשות מלח,גרמים,30.00,100 גרם,0,לא ידוע,4.90,0.1633,1,1,55021
186,2018-12-25 16:56:18,7290016401844,1,תבניות רוסטר גדול עב,לא ידוע,לא ידוע,תבניות רוסטר גדול עב,יח',2.00,יח',0,לא ידוע,7.90,3.9500,1,1,55031
187,2018-12-30 09:00:02,7290006554345,1,עוגיות תמרים ללא סוכ,ארקד,ישראל,ארקד,גרמים,250.00,100 גרם,0,לא ידוע,16.90,0.0676,1,1,42946
188,2018-12-30 11:15:06,7290006554093,1,סהרונים,ארקד,ישראל,ארקד,גרמים,300.00,100 גרם,0,לא ידוע,16.90,0.0563,1,1,42934
189,2018-12-30 11:15:06,7290006554123,1,עוגיות שקדים,ארקד,ישראל,ארקד,גרמים,250.00,100 גרם,0,לא ידוע,16.90,0.0676,1,1,42936
190,2018-12-30 11:15:07,7290006554246,1,עוגיות משקפיים עם סו,ארקד,ישראל,ארקד,גרמים,250.00,100 גרם,0,לא ידוע,16.90,0.0676,1,1,42941
191,2018-12-30 11:15:07,7290006554260,1,עוגיות שושנים 250 גר,ארקד,ישראל,ארקד,גרמים,250.00,100 גרם,0,לא ידוע,16.90,0.0676,1,1,42942
192,2019-01-01 08:21:12,76840462858,1,*מבצע* פיינט בום שוק,מוצרי איכות אמריקאיי,ישראל,בן & ג'ריס,מיליליטרים,473.00,"100 מ""ל",0,לא ידוע,17.90,0.0378,1,1,36949
193,2019-01-01 15:36:10,7290013608673,1,נקטר תפוחי עץ ‏1‏ל,גניר,ישראל,פרימור,ליטרים,1.00,ליטר    ,0,לא ידוע,6.50,6.5000,1,1,29938
194,2019-01-04 10:23:43,7290014763319,1,גבינת שמנת 5% עירית,לא ידוע,לא ידוע,גבינת שמנת 5% עירית,גרמים,200.00,100 גרם,0,לא ידוע,10.90,0.0545,1,1,28985
195,2019-01-08 10:26:46,7290113661196,1,צלחת מרכזית לבן 30 י,לא ידוע,לא ידוע,צלחת מרכזית לבן 30 י,יח',30.00,יח',0,לא ידוע,8.90,0.2967,1,1,55217
196,2019-01-10 09:02:16,7290113661509,1,קערה עמוקה אובלי 2 י,לא ידוע,לא ידוע,קערה עמוקה אובלי 2 י,יח',2.00,יח',0,לא ידוע,6.90,3.4500,1,1,55287
197,2019-01-13 09:33:06,7290111094613,1,מגבונים לניקוי משקפי,די.פי.אל תעשיות מוצר,ישראל,ICARE,יח',24.00,יח',0,לא ידוע,7.90,0.3292,1,1,55300
198,2019-01-20 14:49:24,7290000136721,1,ג'אמפ תפוזים 1.5 ליט,טמפו,ישראל,ג'אמפ,ליטרים,1.50,ליטר    ,0,לא ידוע,5.50,3.6667,1,1,39324
199,2019-01-20 14:49:25,7290000136745,1,ג'אמפ תות בננה 1.5 ל,טמפו,ישראל,ג'אמפ,ליטרים,1.50,ליטר    ,0,לא ידוע,5.50,3.6667,1,1,39326
200,2019-01-20 14:49:26,7290000327440,1,ג'אמפ מנגו 1.5 ליטר,טמפו,ישראל,ג'אמפ,ליטרים,1.50,ליטר    ,0,לא ידוע,5.50,3.6667,1,1,39328
201,2019-01-23 16:37:37,7290112192509,1,פירורי לחם 250 גרם ל,"מוצרי הכט בע""מ",ישראל,פירורי לחם 250 גרם ל,גרמים,250.00,100 גרם,0,לא ידוע,14.90,0.0596,1,1,55474
202,2019-01-27 09:37:14,7290111569616,1,חומוס צבר עם חריף 37,צבר,ישראל,סלטי צבר,גרמים,375.00,100 גרם,0,לא ידוע,11.90,0.0317,1,1,55499
203,2019-01-27 09:37:52,7290112962300,1,המבורגר טבעול חריף ט,טבעול ישראל,ישראל,המבורגר טבעול חריף ט,גרמים,504.00,100 גרם,0,לא ידוע,29.90,0.0593,1,1,55502
204,2019-02-04 11:20:17,7290113661417,1,צלחות ענק מהודרות,לא ידוע,לא ידוע,צלחות ענק מהודרות,יח',10.00,יח',0,לא ידוע,15.90,1.5900,1,1,55629
205,2019-02-04 17:14:33,7296021170669,1,חולץ פקקים עם ידיות,לא ידוע,לא ידוע,חולץ פקקים עם ידיות,יח',1.00,יח',0,לא ידוע,24.90,24.9000,1,1,55632
206,2019-02-07 12:15:55,7290108352962,1,תבניות עמוקות 3 יח ח,סנו,ישראל,תבניות עמוקות 3 יח ח,יח',3.00,יח',0,לא ידוע,9.90,3.3000,1,1,55690
207,2019-02-11 08:44:58,7290000341071,1,בדין בייבי 2 ל,אתר ליוור - HPC,ישראל,BADIN,ליטרים,2.00,ליטר    ,0,לא ידוע,14.90,7.4500,1,1,16669
208,2019-02-11 08:45:05,7290011877446,1,קרם למניעת גירויים ב,קוסמופארם,ישראל,בייבי כיף,מיליליטרים,100.00,"100 מ""ל",0,לא ידוע,8.90,0.0890,1,1,9392
209,2019-02-11 11:40:52,7290006983770,1,עוגת הבית שיש 400 גר,אסם,ישראל,הבית,גרמים,400.00,100 גרם,0,לא ידוע,10.90,0.0273,1,1,38450
210,2019-02-12 09:30:29,7613035809109,1,פרפקטו רוטב עגבניות,נסטלה ספרד,ספרד,פרפקטו,גרמים,400.00,100 גרם,0,לא ידוע,8.90,0.0223,1,1,29250
211,2019-02-13 09:06:18,7290109358260,1,נקניקיות טבעול עם חל,טבעול ישראל,ישראל,נקניקיות טבעול עם חל,גרמים,600.00,100 גרם,0,לא ידוע,29.90,0.0498,1,1,32983
212,2019-02-13 11:07:01,7290004131432,1,יופלה לבן 3% 200 גרם,תנובה,ישראל,יופלה,גרמים,200.00,100 גרם,0,לא ידוע,3.70,0.0185,1,1,40615
213,2019-02-13 11:07:02,7290004136130,1,"שוקו בקבוק 340 מ""ל",תנובה,ישראל,תנובה,מיליליטרים,340.00,"100 מ""ל",0,לא ידוע,6.20,0.0182,1,1,40640
214,2019-02-13 11:34:12,7290102396498,1,מעדן יוגורט בטעם תות,טרה,ישראל,טרה,גרמים,125.00,100 גרם,0,לא ידוע,2.70,0.0216,1,1,15299
215,2019-02-20 12:02:18,7290001258439,1,גבינת עז מה 5%,לא ידוע,כללי,גבינת עז מה 5%,קילוגרמים,1.00,"ק""ג",1,לא ידוע,59.00,59.0000,1,1,14235
216,2019-02-24 10:37:16,7393714369000,1,קופרברג סיידר אגסים,קופרברג,שוודיה,קופרברג,מיליליטרים,330.00,"100 מ""ל",0,לא ידוע,8.90,0.0270,1,1,55997
217,2019-02-26 12:47:51,7296021170799,1,סוחט הדרים בינוני,לא ידוע,לא ידוע,סוחט הדרים בינוני,יח',1.00,יח',0,לא ידוע,22.90,22.9000,1,1,56089
218,2019-03-06 10:43:01,7290101582373,1,יין גרנאש בלאש רוזה,יקבי בינימינה,ישראל,יינות בנימינה המושבה,מיליליטרים,750.00,"100 מ""ל",0,לא ידוע,29.90,0.0399,1,1,56167
219,2019-03-11 12:11:10,78300098362,1,פלייטקס רגולר/סופר ס,פלייטקס מניפקטורינג,ארצות הברית,פלייטקס,יח',18.00,יח',0,לא ידוע,24.90,1.3833,1,1,56200
220,2019-03-25 16:41:27,8690637906176,1,בדין אקסטרא צ'ארם 96,יונילוור - תורכיה,תורכיה,BADIN,מיליליטרים,960.00,"100 מ""ל",0,לא ידוע,14.90,0.0155,1,1,56336
221,2019-03-31 11:57:08,7290004165017,1,"רסק תפו""ע ללא סוכר י",זנלכל,ישראל,רסק תפוע ללא סוכר 560 גרם,גרמים,560.00,100 גרם,0,לא ידוע,6.50,0.0116,1,1,54090
222,2019-04-04 08:10:34,7290101551584,1,מארז תפוציפס קידס 10,שטראוס פריטו ליי (מל,ישראל,עלית,גרמים,200.00,100 גרם,0,לא ידוע,12.90,0.0645,1,1,53996
223,2019-04-04 15:50:57,7290008464857,1,רביעיית סודה אננס 1.,טמפו,ישראל,למון ליים,ליטרים,1.50,ליטר    ,0,לא ידוע,9.90,6.6000,1,1,56480
224,2019-04-10 11:59:25,7290110324551,1,יופלה טיוב יוגורט במ,תנובה,ישראל,יופלה,גרמים,348.00,100 גרם,0,לא ידוע,11.90,0.0342,1,1,56548
225,2019-04-14 14:57:20,4009900484695,1,שקית מסטיק אורביט ספ,מרס,פולין,אורביט,יח',42.00,יח',0,לא ידוע,7.90,0.1881,1,1,56633
226,2019-04-18 07:42:56,7290107647335,1,דומטוס סבון אסלה ליי,לא ידוע,לא ידוע,דומטוס סבון אסלה ליי,גרמים,165.00,100 גרם,0,לא ידוע,5.90,0.0358,1,1,56741
227,2019-04-28 12:24:41,7290006788054,1,שמפו 10 700,"אמיליה קוסמטיקס בע""מ",ישראל,קרליין,מיליליטרים,700.00,"100 מ""ל",0,לא ידוע,11.90,0.0170,1,1,39005
228,2019-04-28 14:41:24,37600207287,1,חמאת בוטנים סקיפי עם,הורמל,ארצות הברית,סקיפי,גרמים,462.00,100 גרם,0,לא ידוע,17.90,0.0387,1,1,20893
229,2019-04-29 11:03:46,7290102398331,1,חלב 1 ליטר מועשר דל,טרה,ישראל,חלב טרה,ליטרים,1.00,ליטר    ,0,לא ידוע,6.90,6.9000,1,1,35771
230,2019-04-29 13:24:49,7290002881018,1,מעדן תות 284 גרם,דוברומירוב,בולגריה,סאן מורנו,גרמים,284.00,100 גרם,0,לא ידוע,8.90,0.0313,1,1,40668
231,2019-05-03 11:44:35,7290017641201,1,קרקר עם שיפון מלא וק,דוויטה ג'יי אס,לא ידוע,קרקר עם שיפון מלא וק,גרמים,130.00,100 גרם,0,לא ידוע,5.90,0.0454,1,1,56831
