,PriceUpdateDate,ItemCode,ItemType,ItemName,ManufacturerName,ManufactureCountry,ManufacturerItemDescription,UnitQty,Quantity,UnitOfMeasure,bIsWeighted,QtyInPackage,ItemPrice,UnitOfMeasurePrice,AllowDiscount,ItemStatus,ItemId
232,2019-05-06 13:02:09,7290000209012,1,חומץ הדרים 1 ליטר,זנלכל,ישראל,חומץ הדרים 1 ליטר,ליטרים,1.00,ליטר    ,0,לא ידוע,4.90,4.9000,1,1,39166
233,2019-05-07 08:11:46,7290010237531,1,"פפסי בקבוק 500 מ""ל",טמפו,ישראל,פפסי,מיליליטרים,500.00,"100 מ""ל",0,לא ידוע,3.00,0.0060,1,1,11191
234,2019-05-08 10:37:31,7290105966469,1,חומץ בלסמי יד מרדכי,ACATAIA GIUSEPPE CRE,איטליה,יד מרדכי,מיליליטרים,250.00,"100 מ""ל",0,לא ידוע,13.90,0.0556,1,1,13900
235,2019-05-14 08:20:24,7290112330352,1,דנונה פרו 20 גר וניל,שטראוס גרופ,ישראל,דנונה פרו,גרמים,200.00,100 גרם,0,לא ידוע,5.90,0.0295,1,1,56876
236,2019-05-29 10:53:58,7290006788504,1,*מבצע* דאו ספריי 200,"אמיליה קוסמטיקס בע""מ",ישראל,קרליין,מיליליטרים,200.00,"100 מ""ל",0,לא ידוע,9.90,0.0495,1,1,39023
237,2019-05-29 10:54:02,7290104962110,1,*מבצע* דאו קרוליין ס,"אמיליה קוסמטיקס בע""מ",ישראל,קרליין,מיליליטרים,150.00,"100 מ""ל",0,לא ידוע,9.90,0.0660,1,1,9634
238,2019-06-10 11:56:10,7290000040301,1,קולאז קממבר,תנובה,ישראל,קולאז,גרמים,125.00,100 גרם,0,לא ידוע,17.90,0.1432,1,1,40433
239,2019-06-10 11:56:42,7290014759978,1,קשקבל פלח 200 גרם,תנובה,ישראל,קולאז,גרמים,200.00,100 גרם,0,לא ידוע,24.90,0.1245,1,1,17804
240,2019-06-10 11:56:44,7290014762848,1,פתיתי גלבוע 22% 500,תנובה,ישראל,גלבוע,גרמים,500.00,100 גרם,0,לא ידוע,32.90,0.0658,1,1,32836
241,2019-06-12 16:13:47,8000070012783,1,קפה לוואצה אורו,לווצה טורינו,איטליה,LAVAZZA,גרמים,250.00,100 גרם,0,לא ידוע,38.90,0.1556,1,1,14776
242,2019-06-13 09:22:16,7290110324711,1,ממרח סויה 9% טבעי 25,תנובה,ישראל,תנובה,גרמים,250.00,100 גרם,0,לא ידוע,8.90,0.0356,1,1,57429
243,2019-06-13 09:22:17,7290110324728,1,ממרח סויה 9% שום שמי,תנובה,ישראל,תנובה,גרמים,250.00,100 גרם,0,לא ידוע,8.90,0.0356,1,1,57430
244,2019-06-13 11:54:45,7290000111245,1,וינסטון אקווה ארוך ב,JTI,שווייץ,winston,יח',20.00,יח',0,לא ידוע,31.90,1.5950,1,1,32474
245,2019-06-13 12:19:23,7290000111272,1,אל די אדום בודד,JTI,תורכיה,אל די,יח',20.00,יח',0,לא ידוע,26.40,1.3200,1,1,32499
246,2019-06-13 12:20:15,7290000042008,1,חלב שקית 3% 1 ליטר,תנובה,ישראל,תנובה,ליטרים,1.00,ליטר    ,0,לא ידוע,4.90,4.9000,1,1,40439
247,2019-06-13 12:21:04,7290000050300,1,גבינה לבנה 5% 125 גר,תנובה,ישראל,תנובה,גרמים,125.00,100 גרם,0,לא ידוע,2.30,0.0184,1,1,40480
248,2019-06-13 12:21:44,7290004129545,1,גבינה לבנה 3% 250 גר,תנובה,ישראל,תנובה,גרמים,250.00,100 גרם,0,לא ידוע,4.70,0.0188,1,1,40604
249,2019-06-14 12:05:58,72961216,1,אשל בדץ 200 מל,תנובה,ישראל,תנובה,מיליליטרים,200.00,"100 מ""ל",0,לא ידוע,1.55,0.0078,1,1,17752
250,2019-06-17 15:19:58,7290112340924,1,חומוס עם תבלין פלאפל,שטראוס גרופ,ישראל,שטראוס,גרמים,400.00,100 גרם,0,לא ידוע,10.90,0.0273,1,1,57492
251,2019-06-24 10:58:18,7290112332585,1,"פריכיות משולשות תפו""",לא ידוע,לא ידוע,"פריכיות משולשות תפו""",גרמים,30.00,100 גרם,0,לא ידוע,4.90,0.1633,1,1,57618
252,2019-06-24 10:58:20,7290112335500,1,פרכיות גדולות חלבון,עלית,ישראל,פרכיות גדולות חלבון,גרמים,135.00,100 גרם,0,לא ידוע,10.90,0.0807,1,1,57623
253,2019-06-24 10:58:20,7290112335548,1,סוכריות מאסט ללא סוכ,MIESZKO S.A - MS. JO,פולין,עלית,גרמים,80.00,100 גרם,0,לא ידוע,6.90,0.0863,1,1,57626
254,2019-06-28 07:44:20,7290112492357,1,פתית פריכיות כוסמת ת,יוניליוור,ישראל,פתית פריכיות כוסמת ת,גרמים,19.00,100 גרם,0,לא ידוע,3.50,0.1842,1,1,56408
255,2019-06-30 08:33:48,7290112492234,1,*מבצע* מאגדת פתית פר,לא ידוע,לא ידוע,*מבצע* מאגדת פתית פר,גרמים,100.00,100 גרם,0,לא ידוע,9.90,0.0990,1,1,56409
256,2019-06-30 10:53:11,7290000288642,1,מרכך מקסימה 4 ליטר,סנו,ישראל,מקסימה,ליטרים,4.00,ליטר    ,0,לא ידוע,19.90,4.9750,1,1,38836
257,2019-06-30 10:53:14,7290005423918,1,מרכך מקסימה 4 ליטר,סנו,ישראל,מקסימה,ליטרים,4.00,ליטר    ,0,לא ידוע,19.90,4.9750,1,1,38940
258,2019-06-30 10:53:21,7290014397675,1,מרכך מקסימה 4 ליטר,סנו,ישראל,מקסימה,ליטרים,4.00,ליטר    ,0,לא ידוע,19.90,4.9750,1,1,9585
259,2019-06-30 14:34:26,7290017142111,1,טונה TO GO בשמן זית,שמן תעשיות,ישראל,עץ הזית,גרמים,85.00,100 גרם,0,לא ידוע,9.90,0.1165,1,1,37140
260,2019-07-01 12:13:00,5028349100316,1,וויסקי היילנד ציף 0.,לא ידוע,כללי,וויסקי היילנד ציף 0.7,מיליליטרים,700.00,"100 מ""ל",0,לא ידוע,59.90,0.0856,1,1,6842
261,2019-07-02 09:43:02,7290001485026,1,גבינת קרם שמנת זיתים,טרה,ישראל,גבינות טרה,גרמים,200.00,100 גרם,0,לא ידוע,10.90,0.0545,1,1,40079
262,2019-07-10 09:36:59,7290110324919,1,קרלו שוקולד בננה,תנובה,ישראל,קרלו,גרמים,125.00,100 גרם,0,לא ידוע,2.90,0.0232,1,1,57767
263,2019-07-10 09:57:33,7290002265153,1,פלמידה בעישון קר ווא,אס.פי.פיש האוס,ישראל,אס.פי.פיש האוס,קילוגרמים,1.00,"ק""ג",1,לא ידוע,70.00,70.0000,1,1,52279
264,2019-07-10 15:15:43,7290004064297,1,מלח מועשר ביוד בצנצנ,מלח הארץ אילת,ישראל,מלח הארץ,קילוגרמים,1.00,"ק""ג     ",0,לא ידוע,8.90,8.9000,1,1,57797
265,2019-07-19 10:28:19,7290108350548,1,*מבצע* נוזל כלים סנו,סנו,ישראל,ספארק,ליטרים,1.00,ליטר    ,0,לא ידוע,9.90,9.9000,1,1,22825
266,2019-07-19 10:28:19,7290108350555,1,*מבצע* נוזל כלים סנו,סנו,ישראל,ספארק,ליטרים,1.00,ליטר    ,0,לא ידוע,9.90,9.9000,1,1,22826
267,2019-07-25 15:13:51,44164369962,1,נר זיכרון,לא ידוע,ישראל,מנורה,יח',1.00,יח',0,לא ידוע,9.90,9.9000,1,1,57958
268,2019-07-29 12:23:43,7290112492371,1,חטיף חלבון טו גו קרמ,יוניליוור,ישראל,תלמה,גרמים,200.00,100 גרם,0,לא ידוע,21.90,0.1095,1,1,57999
269,2019-08-04 15:14:44,7290017303673,1,עוגיות שוקוציפס לבן,לא ידוע,לא ידוע,עוגיות שוקוציפס לבן,גרמים,600.00,100 גרם,0,לא ידוע,10.90,0.0182,1,1,34672
270,2019-08-05 14:32:02,4820154725576,1,גלידה בריקט שוקולד 9,פיאנו זיואיגזדס,לטביה,גלידה בריקט שוקולד 9,גרמים,90.00,100 גרם,0,לא ידוע,4.90,0.0544,1,1,58052
271,2019-08-16 07:06:06,4779021230265,1,שוקולד אקסלוסיב מריר,מסקנס,ליטואניה,שוקולד אקסלוסיב מריר,גרמים,100.00,100 גרם,0,לא ידוע,7.90,0.0790,1,1,58203
272,2019-09-01 09:49:28,7290000364261,1,סלסולי כתף בקר 120 ג,טירת- צבי,ישראל,טירת- צבי,גרמים,120.00,100 גרם,0,לא ידוע,14.90,0.1242,1,1,40939
273,2019-09-01 09:49:28,7290000364278,1,סלסולי סלמי איטלקי 1,טירת- צבי,ישראל,טירת- צבי,גרמים,120.00,100 גרם,0,לא ידוע,14.90,0.1242,1,1,40940
274,2019-09-02 16:20:33,7290000999548,1,צפתית 5%,מחלבת פרי זה לי,ישראל,מחלבת פרי זה לי,קילוגרמים,1.00,"ק""ג",1,לא ידוע,39.00,39.0000,1,1,6760
275,2019-09-05 10:09:07,7290012228711,1,קבנוס סטיקס בטעם סיצ,זוגלובק,ישראל,זוגלובק,גרמים,50.00,100 גרם,0,לא ידוע,9.90,0.1980,1,1,58492
276,2019-09-05 10:09:07,7290012228728,1,קבנוס סטיקס בטעם מקס,זוגלובק,ישראל,זוגלובק,גרמים,50.00,100 גרם,0,לא ידוע,9.90,0.1980,1,1,58493
277,2019-09-08 10:51:21,7290112707512,1,זיקוק בצבע כסף 5 יח,לא ידוע,לא ידוע,זיקוק בצבע כסף 5 יח,יח,5.00,יח,0,לא ידוע,5.90,1.1800,1,1,58505
278,2019-09-09 12:00:25,7290111351440,1,מארז שוקולד מריר חלב,קומרסיאל צ'וקולטס,ספרד,יוגטה,גרמים,270.00,100 גרם,0,לא ידוע,9.90,0.0367,1,1,58566
279,2019-09-11 08:49:09,7290113660779,1,תבנית נייר מאפינס גד,קורקנט,סין,מנגט,יח',12.00,יח',0,לא ידוע,6.90,0.5750,1,1,58597
280,2019-09-11 08:49:09,7290113660793,1,תבנית נייר מאפינס עט,קורקנט,סין,מנגט,יח',12.00,יח',0,לא ידוע,6.90,0.5750,1,1,58599
281,2019-09-11 09:04:34,7290004125585,1,משקה סויה וניל 1 ליט,תנובה,ישראל,תנובה,ליטרים,1.00,ליטר    ,0,לא ידוע,9.90,9.9000,1,1,40579
282,2019-09-11 10:45:18,8412497379125,1,צלחת פולי,סטור,סין,דיסני,יח',1.00,יח',0,לא ידוע,7.90,7.9000,1,1,58604
283,2019-09-12 10:06:25,7296021184369,1,תבנית מלבנית 3.5 ליט,לא ידוע,לא ידוע,תבנית מלבנית 3.5 ליט,יח,1.00,יח,0,לא ידוע,39.90,39.9000,1,1,58623
284,2019-09-16 12:07:04,7290112346377,1,חומוס עם חציל פיקנטי,שטראוס גרופ,ישראל,שטראוס,גרמים,375.00,100 גרם,0,לא ידוע,10.90,0.0291,1,1,58677
285,2019-09-25 15:36:08,7290015324540,1,טימין 30 גרם מיכל גד,"תבליני טעם וריח בע""מ",ישראל,טעם וריח,גרמים,30.00,100 גרם,0,לא ידוע,8.90,0.2967,1,1,58753
286,2019-10-02 09:52:05,7290000379142,1,עינן פרוס,אנג'ל,ישראל,אנג'ל,גרמים,750.00,100 גרם,0,לא ידוע,14.90,0.0199,1,1,38049
287,2019-10-02 09:53:04,7290003023165,1,שוקו 2 ליטר,שטראוס גרופ,ישראל,יטבתה,ליטרים,2.00,ליטר    ,0,לא ידוע,18.90,9.4500,1,1,40135
288,2019-10-06 14:10:23,7290112336644,1,סוכריות מאסט ללא סוכ,שטראוס גרופ,פולין,סוכריות מאסט ללא סוכר,גרמים,80.00,100 גרם,0,לא ידוע,6.90,0.0863,1,1,58850
289,2019-10-25 08:00:30,7290014397873,1,מרכך מקסימה 4 ליטר,סנו,ישראל,מקסימה,ליטרים,4.00,ליטר    ,0,לא ידוע,19.90,4.9750,1,1,59000
290,2019-10-27 10:57:10,7290000048413,1,פיראוס חמד 250 גר,תנובה,ישראל,פיראוס,גרמים,250.00,100 גרם,0,לא ידוע,17.90,0.0716,1,1,40475
291,2019-10-27 10:57:11,7290000048437,1,צפתית פיראוס 5% 200,תנובה,ישראל,פיראוס,גרמים,200.00,100 גרם,0,לא ידוע,13.90,0.0695,1,1,40476
292,2019-10-27 10:57:15,7290004122676,1,חמד לייט 5% 250 גרם,תנובה,ישראל,פיראוס,גרמים,250.00,100 גרם,0,לא ידוע,17.90,0.0716,1,1,40564
293,2019-10-27 10:57:59,7290107931397,1,כיף כף פצפצים 40 גרם,SOLEN CIKOLATA GIDA,תורכיה,עלית,גרמים,40.00,100 גרם,0,לא ידוע,4.70,0.1175,1,1,27364
294,2019-11-03 13:16:40,7290017540696,1,דפי סויה צבעוניים 17,מינג לין פוד לטד,סין,דפי סויה צבעוניים 17,גרמים,17.00,100 גרם,0,לא ידוע,19.90,1.1706,1,1,55248
295,2019-11-03 13:22:36,7290011668433,1,*מבצע* שמפו שיאה לשי,א.ל ארמן,ישראל,פנינה רוזנבלום בע'מ,מיליליטרים,750.00,"100 מ""ל",0,לא ידוע,8.90,0.0119,1,1,14457
296,2019-11-18 15:36:36,7290005431913,1,עוגת גבינה פירורים 9,תנובה,ישראל,תנובה,גרמים,92.00,100 גרם,0,לא ידוע,5.90,0.0641,1,1,59243
297,2019-11-18 15:36:37,7290005431937,1,טירמיסו 82 גרם,תנובה,ישראל,תנובה,גרמים,82.00,100 גרם,0,לא ידוע,5.90,0.0720,1,1,59245
298,2019-11-21 09:17:10,7290017973036,1,קונפיטורת פירות יער,"י.א.א עולם הפרי בע""מ",ישראל,רוסמן,גרמים,900.00,100 גרם,0,לא ידוע,18.90,0.0210,1,1,57954
299,2019-12-02 08:02:55,8719200998049,1,מזולה גלורי רגיל 48*,אתר חיפה מרגרינה - F,ישראל,MAZOLA,גרמים,250.00,100 גרם,0,לא ידוע,9.50,0.0380,1,1,59427
300,2019-12-02 16:48:48,8719200997998,1,בלובנד עם מלח 200ג כ,אתר חיפה מרגרינה - F,ישראל,BLUE BAND,גרמים,200.00,100 גרם,0,לא ידוע,4.50,0.0225,1,1,59436
301,2019-12-02 16:48:49,8719200998087,1,מחמאה  גביע 48*250 ג,אתר חיפה מרגרינה - F,ישראל,BLUE BAND,גרמים,250.00,100 גרם,0,לא ידוע,8.90,0.0356,1,1,59439
302,2019-12-06 11:32:59,7290112492593,1,פינוק סבון נוזלי 700,אתר ליוור - HPC,ישראל,PINUK,מיליליטרים,700.00,"100 מ""ל",0,לא ידוע,10.90,0.0156,1,1,59503
303,2019-12-10 11:28:01,4770275048019,1,חמאה מלוחה 200 גר' (,ס. סי. פנו זויגזדס,ליטואניה,SVALIA,גרמים,200.00,100 גרם,0,לא ידוע,11.90,0.0595,1,1,59578
304,2019-12-22 11:34:56,7290112346537,1,פינוקיות בטעם טורטית,הגביע,ישראל,עלית,גרמים,200.00,100 גרם,0,לא ידוע,9.90,0.0495,1,1,59696
305,2019-12-25 09:20:12,7290017513393,1,תה ירוק סופר גרין,ויסוצקי,ישראל,ויסוצקי,גרמים,937.50,100 גרם,0,לא ידוע,21.90,0.0234,1,1,58275
306,2019-12-30 15:20:35,4066600941910,1,בירה פאולנר ללא אלכו,פאולנר,גרמניה,פאולנר,מיליליטרים,500.00,"100 מ""ל",0,לא ידוע,9.90,0.0198,1,1,59772
307,2020-01-02 09:06:52,7290112966025,1,בייגלה כפיות כפרי 60,אסם,ישראל,אסם,גרמים,60.00,100 גרם,0,לא ידוע,2.90,0.0483,1,1,59798
308,2020-01-05 07:29:08,7290011223052,1,*מבצע* רצועות שעווה,ש.שוורץ,ישראל,מגע המשי,יח',16.00,יח',0,לא ידוע,19.90,1.2437,1,1,8178
309,2020-01-05 07:30:14,7290108350500,1,*מבצע* סנובון מוצק ד,או או או יקה.דה.וא.ק,ישראל,סנובון,יח',3.00,יח',0,לא ידוע,9.90,3.3000,1,1,24956
310,2020-01-05 11:37:41,7290012404962,1,נקטר ספרינג פ.יער 1.,יפאורה תבורי,ישראל,ספרינג,ליטרים,1.25,ליטר    ,0,לא ידוע,10.90,8.7200,1,1,11470
311,2020-01-05 11:38:50,7290005425783,1,קרם גוף קרמה 500 מל,קוסמופארם,ישראל,קרמה,מיליליטרים,500.00,"100 מ""ל",0,לא ידוע,21.90,0.0438,1,1,38959
312,2020-01-05 11:38:58,7290013268464,1,קרם גוף קרמה 500 מל,קוסמופארם,ישראל,קרמה,מיליליטרים,500.00,"100 מ""ל",0,לא ידוע,21.90,0.0438,1,1,9484
313,2020-01-05 11:39:07,7290108355062,1,לחות עם קרטין נטורל,קוסמופארם,ישראל,נטורל פורמולה,מיליליטרים,400.00,"100 מ""ל",0,לא ידוע,29.90,0.0747,1,1,32555
314,2020-01-07 15:49:53,7290000175027,1,ממרחית 500 גרם,שטראוס גרופ,ישראל,עלית,גרמים,500.00,100 גרם,0,לא ידוע,10.90,0.0218,1,1,39838
315,2020-01-12 12:17:14,7290110325886,1,תנובה גו אייס קפה 25,תנובה,ישראל,משקאות חלב,מיליליטרים,250.00,"100 מ""ל",0,לא ידוע,5.80,0.0232,1,1,59907
316,2020-01-27 12:03:17,7290013579522,1,פילה טונה ללא עור 10,בין דין,ויטנאם,בלדי,גרמים,800.00,100 גרם,0,לא ידוע,44.90,0.0561,1,1,60025
317,2020-01-31 10:10:18,7290112968166,1,מטבוחה חריפה צבר 220,צבר,ישראל,מטבוחה חריפה צבר 220,גרמים,220.00,100 גרם,0,לא ידוע,10.90,0.0495,1,1,60090
318,2020-01-31 10:10:18,7290112968180,1,סלט פלפלים ירוקים חר,צבר,ישראל,סלט פלפלים ירוקים חר,גרמים,180.00,100 גרם,0,לא ידוע,10.90,0.0606,1,1,60091
319,2020-02-13 12:40:25,7290102392254,1,חלב בקרטון 1% 2 ליטר,טרה,ישראל,טרה,ליטרים,2.00,ליטר    ,0,לא ידוע,11.10,5.5500,1,1,15215
320,2020-02-16 07:59:11,7290000288727,1,מקסימה אבקה 1.250,סנו,ישראל,מקסימה,קילוגרמים,1.25,"ק""ג     ",0,לא ידוע,12.90,10.3200,1,1,38838
321,2020-02-16 11:24:22,7290000149615,1,סבון נקה מוצק רביעיה,"גליל כימיכלים בע""מ",ישראל,נקה 7,גרמים,400.00,100 גרם,0,לא ידוע,10.90,0.0273,1,1,38794
322,2020-02-16 11:24:30,7290108355277,1,נקה 7 שמפו +מרכך לגב,"אמיליה קוסמטיקס בע""מ",ישראל,נקה 7,מיליליטרים,750.00,"100 מ""ל",0,לא ידוע,9.90,0.0132,1,1,53842
323,2020-02-16 11:24:32,7290108356045,1,כיף רחצה גלידת סוכרי,קוסמופארם,ישראל,כיף,מיליליטרים,700.00,"100 מ""ל",0,לא ידוע,12.90,0.0184,1,1,54838
324,2020-02-16 11:24:49,7290012117275,1,סנוקליר שקית מילוי 7,סנו,ישראל,סנוקליר,מיליליטרים,750.00,"100 מ""ל",0,לא ידוע,5.90,0.0079,1,1,9424
325,2020-02-16 11:25:05,7290108355123,1,קרם גוף בייבי כיף 50,קוסמופארם,ישראל,כיף,מיליליטרים,500.00,"100 מ""ל",0,לא ידוע,24.90,0.0498,1,1,54274
326,2020-02-16 11:27:31,5010182998847,1,"דאק נוזל ים 750מ""ל",לא ידוע,לא ידוע,"דאק נוזל ים 750מ""ל",מיליליטרים,750.00,"100 מ""ל",0,לא ידוע,8.90,0.0119,1,1,24551
327,2020-02-16 12:43:17,835811000440,1,צלחות 1 ק``ג  *קרם *,אריזות מדף - פלזית,ישראל,הנמל,יח',66.00,יח',0,לא ידוע,19.90,0.3015,1,1,56097
328,2020-02-18 10:17:00,7290110326111,1,פיראוס יוגורט יווני,תנובה,ישראל,פיראוס,גרמים,148.00,100 גרם,0,לא ידוע,5.20,0.0351,1,1,60332
329,2020-02-27 14:00:12,7290112357175,1,קפסולות למכונת נספרס,שטראוס גרופ,ישראל,עלית,גרמים,50.00,100 גרם,0,לא ידוע,15.90,0.3180,1,1,61278
330,2020-03-01 08:19:35,7290011765392,1,"שמפו בוב ספוג 750 מ""",קוסמופארם,ישראל,כיף,מיליליטרים,750.00,"100 מ""ל",0,לא ידוע,9.90,0.0132,1,1,9381
331,2020-03-01 08:19:36,7290011765422,1,אלסבון בוב ספוג 750,קוסמופארם,ישראל,כיף,מיליליטרים,750.00,"100 מ""ל",0,לא ידוע,9.90,0.0132,1,1,9384
332,2020-03-08 12:15:07,7290000000790,1,תות שדה,לא ידוע,לא ידוע,תות שדה,יח',1.00,יח',0,לא ידוע,9.90,9.9000,1,1,24459
333,2020-03-09 13:20:08,7290013068699,1,*מבצע* שמן זית אליעד,אליעד,ישראל,אליעד בית בד בגולן,מיליליטרים,750.00,"100 מ""ל",0,לא ידוע,29.90,0.0399,1,1,19513
334,2020-03-15 11:00:00,7290003438853,1,אוליביה אריסה חריפה,לא ידוע,כללי,אוליביה אריסה חריפה 180 ג,גרמים,180.00,100 גרם,0,לא ידוע,12.90,0.0717,1,1,38574
335,2020-03-18 07:59:43,7290002277248,1,*מבצע* מון בלאן זעתר,שלושת האופים,ישראל,מון בלאן,גרמים,120.00,100 גרם,0,לא ידוע,8.90,0.0742,1,1,39702
336,2020-03-25 11:05:17,7290108505627,1,חטיף מנגו טבעי מיובש,ינטאי,סין,וילי פוד,גרמים,22.00,100 גרם,0,לא ידוע,8.90,0.4045,1,1,61855
337,2020-03-29 10:21:53,7290108357004,1,*מבצע* שמפו כיף ושמן,סנו,ישראל,*מבצע* שמפו כיף ושמן,מיליליטרים,700.00,"100 מ""ל",0,לא ידוע,9.90,0.0141,1,1,59953
338,2020-04-07 12:29:02,7290101113386,1,מאגדת יופלה יוגורט ו,"פלקו בע""מ",ישראל,מאגדת יופלה יוגורט ו,יח,5.00,יח,0,לא ידוע,19.90,3.9800,1,1,62065
339,2020-04-16 14:29:25,7290100704462,1,סוכר חום כהה לאפיה ב,"סוגת תעשיות בע""מ",ישראל,סוגת,קילוגרמים,1.00,"ק""ג     ",0,לא ידוע,14.90,14.9000,1,1,62094
340,2020-04-19 12:22:13,7290000103471,1,מיני ברוקולי 600ג,"סנפרוסט בע""מ",ישראל,סנפרוסט,גרמים,600.00,100 גרם,0,לא ידוע,15.90,0.0265,1,1,41006
341,2020-04-22 13:02:42,7290102399642,1,Muller Froop TROPICA,מילקו,ישראל,מולר,גרמים,150.00,100 גרם,0,לא ידוע,4.90,0.0327,1,1,62150
342,2020-04-23 15:00:06,7290112966469,1,בייגלה כפיות ים תיכו,אסם,ישראל,אסם,גרמים,300.00,100 גרם,0,לא ידוע,10.90,0.0363,1,1,62192
343,2020-05-03 10:02:15,4607109409619,1,טבליות פיניש 25 יח,RECKITT BENCKISER PR,פולין,פיניש,יח',25.00,יח',0,לא ידוע,24.90,0.9960,1,1,27342
344,2020-05-03 10:03:59,482562200560,1,אסטוניש מרסס מסיר שו,אסטוניש,אנגליה,אסטוניש,מיליליטרים,750.00,"100 מ""ל",0,לא ידוע,11.90,0.0159,1,1,11564
345,2020-05-03 10:40:54,7290000295572,1,אסלות 00 צמד,סנו,ישראל,OO,ליטרים,1.50,ליטר    ,0,לא ידוע,15.90,10.6000,1,1,38878
346,2020-05-03 10:40:57,7290005423055,1,סנו פורטה פלוס 1 ליט,סנו,ישראל,סנו פורטה פלוס 1 ליט,מיליליטרים,1000.00,"100 מ""ל",0,לא ידוע,14.90,0.0149,1,1,56000
347,2020-05-03 10:41:05,7290012117039,1,סנו 00 לאמבטיה 1 ל,סנו,ישראל,סנו,ליטרים,1.00,ליטר    ,0,לא ידוע,6.90,6.9000,1,1,9420
348,2020-05-03 10:41:06,7290012823565,1,מטליות ענק לחות לפרק,דינאמיק תעשיות,ישראל,פוליויקס,יח',10.00,יח',0,לא ידוע,14.90,1.4900,1,1,9455
349,2020-05-03 10:41:08,7290013269096,1,מטליות לחות למוצרי ע,טרופיקל דגיל קוסמטיק,ישראל,סנו,יח',20.00,יח',0,לא ידוע,18.90,0.9450,1,1,9507
350,2020-05-03 14:13:25,7290013531629,1,רוטב פומודורו יכין 2,זנלכל,ישראל,רוטב פסטה 260 גרם,גרמים,260.00,100 גרם,0,לא ידוע,4.50,0.0173,1,1,54111
